{ 
1: {'distance': 2.440713, 'capacity': 18}, 
2: {'distance': 2.523032, 'capacity': 18}, 
3: {'distance': 0.190837, 'capacity': 0}, 
4: {'distance': 1.149329, 'capacity': 9}, 
5: {'distance': 0.000000, 'capacity': 18}, 
6: {'distance': 0.359389, 'capacity': 15}, 
7: {'distance': 0.683441, 'capacity': 12}, 
8: {'distance': 0.683441, 'capacity': 12}, 
9: {'distance': 0.279379, 'capacity': 12}, 
10: {'distance': 0.289204, 'capacity': 12}, 
11: {'distance': 0.902367, 'capacity': 12}, 
12: {'distance': 2.079246, 'capacity': 12}, 
13: {'distance': 2.294375, 'capacity': 18}, 
14: {'distance': 0.566466, 'capacity': 6}, 
15: {'distance': 0.453826, 'capacity': 21}, 
16: {'distance': 1.371831, 'capacity': 12}, 
17: {'distance': 0.799588, 'capacity': 24}, 
18: {'distance': 0.319229, 'capacity': 12}, 
19: {'distance': 0.701052, 'capacity': 9}, 
20: {'distance': 0.874489, 'capacity': 30}, 
21: {'distance': 1.528333, 'capacity': 24}, 
22: {'distance': 0.481108, 'capacity': 9}, 
23: {'distance': 0.883496, 'capacity': 21}, 
24: {'distance': 0.605080, 'capacity': 24}, 
25: {'distance': 0.581791, 'capacity': 12}, 
26: {'distance': 0.307948, 'capacity': 12}, 
27: {'distance': 0.353800, 'capacity': 18}, 
28: {'distance': 2.279094, 'capacity': 6}, 
29: {'distance': 1.966163, 'capacity': 9}, 
30: {'distance': 1.528707, 'capacity': 12}, 
31: {'distance': 0.936966, 'capacity': 9}, 
32: {'distance': 1.139698, 'capacity': 12}, 
33: {'distance': 2.999374, 'capacity': 12}, 
34: {'distance': 0.510681, 'capacity': 12}, 
35: {'distance': 1.350750, 'capacity': 6}, 
36: {'distance': 1.365909, 'capacity': 12}, 
37: {'distance': 2.386762, 'capacity': 12}, 
38: {'distance': 0.781289, 'capacity': 15}, 
39: {'distance': 0.762919, 'capacity': 12}, 
40: {'distance': 2.344381, 'capacity': 9}, 
41: {'distance': 2.069631, 'capacity': 12}, 
42: {'distance': 1.807061, 'capacity': 12}, 
43: {'distance': 1.584757, 'capacity': 30}, 
44: {'distance': 1.550637, 'capacity': 12}, 
45: {'distance': 1.909548, 'capacity': 9}, 
46: {'distance': 2.032471, 'capacity': 12}, 
47: {'distance': 2.179765, 'capacity': 12}, 
48: {'distance': 2.345994, 'capacity': 15}, 
49: {'distance': 1.979489, 'capacity': 12}, 
50: {'distance': 0.611957, 'capacity': 30}, 
51: {'distance': 0.626120, 'capacity': 30}, 
52: {'distance': 1.330884, 'capacity': 30}, 
53: {'distance': 0.977455, 'capacity': 0}, 
54: {'distance': 1.592460, 'capacity': 15}, 
55: {'distance': 1.947178, 'capacity': 15}, 
56: {'distance': 0.417133, 'capacity': 12}, 
57: {'distance': 1.127734, 'capacity': 15}, 
58: {'distance': 2.068287, 'capacity': 9}, 
59: {'distance': 0.878851, 'capacity': 15}, 
60: {'distance': 1.788276, 'capacity': 12}, 
61: {'distance': 1.443247, 'capacity': 24}, 
62: {'distance': 1.799531, 'capacity': 30}, 
63: {'distance': 1.481011, 'capacity': 0}, 
64: {'distance': 0.454944, 'capacity': 15}, 
65: {'distance': 1.595474, 'capacity': 12}, 
66: {'distance': 3.402125, 'capacity': 24}, 
67: {'distance': 1.613986, 'capacity': 15}, 
68: {'distance': 0.984516, 'capacity': 12}, 
69: {'distance': 2.199331, 'capacity': 15}, 
70: {'distance': 2.560816, 'capacity': 12}, 
71: {'distance': 2.522869, 'capacity': 18}, 
72: {'distance': 2.623247, 'capacity': 12}, 
73: {'distance': 2.863522, 'capacity': 12}, 
74: {'distance': 0.249481, 'capacity': 12}, 
75: {'distance': 2.504630, 'capacity': 15}, 
76: {'distance': 1.100517, 'capacity': 18}, 
77: {'distance': 1.029912, 'capacity': 6}, 
78: {'distance': 2.295682, 'capacity': 24}, 
79: {'distance': 2.293245, 'capacity': 9}, 
80: {'distance': 0.617838, 'capacity': 21}, 
81: {'distance': 1.231745, 'capacity': 12}, 
82: {'distance': 1.753431, 'capacity': 15}, 
83: {'distance': 1.203283, 'capacity': 9}, 
84: {'distance': 1.910795, 'capacity': 21}, 
85: {'distance': 2.008691, 'capacity': 30}, 
86: {'distance': 2.499149, 'capacity': 12}, 
87: {'distance': 1.795265, 'capacity': 18}, 
88: {'distance': 1.087229, 'capacity': 15}, 
89: {'distance': 0.529074, 'capacity': 9}, 
90: {'distance': 2.125236, 'capacity': 0}, 
91: {'distance': 2.474827, 'capacity': 12}, 
92: {'distance': 2.679103, 'capacity': 30}, 
93: {'distance': 2.877720, 'capacity': 9}, 
94: {'distance': 1.494532, 'capacity': 15}, 
95: {'distance': 1.117981, 'capacity': 15}, 
96: {'distance': 1.117981, 'capacity': 15}, 
97: {'distance': 0.803053, 'capacity': 0}, 
98: {'distance': 0.935946, 'capacity': 15}, 
99: {'distance': 0.375929, 'capacity': 18}, 
100: {'distance': 0.362174, 'capacity': 15}, 
101: {'distance': 0.190837, 'capacity': 0}, 
102: {'distance': 0.602052, 'capacity': 18}, 
107: {'distance': 1.193218, 'capacity': 15}, 
108: {'distance': 1.193218, 'capacity': 15}, 
109: {'distance': 1.486930, 'capacity': 15}, 
110: {'distance': 2.511583, 'capacity': 15}, 
111: {'distance': 0.868413, 'capacity': 21}, 
}
